farm,event_id,profile_source,status_type_id,row_count
Wind Farm A,0,sample,0,698
Wind Farm A,0,sample,4,1302
Wind Farm A,3,sample,0,2000
Wind Farm A,10,sample,4,1142
Wind Farm A,10,sample,3,432
Wind Farm A,10,sample,0,426
Wind Farm A,13,sample,0,2000
Wind Farm A,14,sample,4,28
Wind Farm A,14,sample,3,432
Wind Farm A,14,sample,0,1540
Wind Farm A,17,sample,0,2000
Wind Farm A,22,sample,0,1286
Wind Farm A,22,sample,4,714
Wind Farm A,24,sample,4,850
Wind Farm A,24,sample,3,433
Wind Farm A,24,sample,0,717
Wind Farm A,25,sample,0,2000
Wind Farm A,26,sample,0,2000
Wind Farm A,38,sample,0,2000
Wind Farm A,40,sample,0,2000
Wind Farm A,42,sample,0,2000
Wind Farm A,45,sample,0,2000
Wind Farm A,51,sample,3,238
Wind Farm A,51,sample,0,1111
Wind Farm A,51,sample,4,651
Wind Farm A,68,sample,0,2000
Wind Farm A,69,sample,0,2000
Wind Farm A,71,sample,0,2000
Wind Farm A,72,sample,0,896
Wind Farm A,72,sample,4,1104
Wind Farm A,73,sample,0,2000
Wind Farm A,84,sample,0,2000
Wind Farm A,92,sample,0,2000
Wind Farm B,2,sample,0,1989
Wind Farm B,2,sample,5,2
Wind Farm B,2,sample,1,9
Wind Farm B,7,sample,0,1901
Wind Farm B,7,sample,5,57
Wind Farm B,7,sample,1,22
Wind Farm B,7,sample,4,20
Wind Farm B,19,sample,0,1982
Wind Farm B,19,sample,1,14
Wind Farm B,19,sample,5,4
Wind Farm B,21,sample,0,1809
Wind Farm B,21,sample,5,130
Wind Farm B,21,sample,1,54
Wind Farm B,21,sample,4,7
Wind Farm B,23,sample,0,1968
Wind Farm B,23,sample,5,31
Wind Farm B,23,sample,1,1
Wind Farm B,27,sample,0,1950
Wind Farm B,27,sample,5,50
Wind Farm B,34,sample,0,1936
Wind Farm B,34,sample,5,61
Wind Farm B,34,sample,1,3
Wind Farm B,52,sample,0,1968
Wind Farm B,52,sample,5,21
Wind Farm B,52,sample,4,6
Wind Farm B,52,sample,1,5
Wind Farm B,53,sample,0,1920
Wind Farm B,53,sample,1,56
Wind Farm B,53,sample,5,24
Wind Farm B,74,sample,0,1868
Wind Farm B,74,sample,1,47
Wind Farm B,74,sample,5,66
Wind Farm B,74,sample,4,19
Wind Farm B,77,sample,0,1812
