farm,event_id,profile_source,rows_profiled,sample_rows_requested,feature_columns_profiled,missing_feature_cells,missing_feature_cell_pct,constant_feature_count_sample,expected_10min_gap_pct_sample,top_time_gaps_sample
Wind Farm A,0,sample,2000,2000,81,0,0.0,2,100.0,0 days 00:10:00: 1999
Wind Farm A,3,sample,2000,2000,81,0,0.0,2,99.69984992496248,0 days 00:10:00: 1993 | 0 days 00:20:00: 4 | 0 days 00:40:00: 1
Wind Farm A,10,sample,2000,2000,81,0,0.0,2,99.79989994997499,0 days 00:10:00: 1995 | 0 days 00:20:00: 3 | 0 days 02:00:00: 1
Wind Farm A,13,sample,2000,2000,81,0,0.0,2,100.0,0 days 00:10:00: 1999
Wind Farm A,14,sample,2000,2000,81,0,0.0,2,99.89994997498749,0 days 00:10:00: 1997 | 0 days 00:30:00: 1 | 0 days 00:20:00: 1
Wind Farm A,17,sample,2000,2000,81,0,0.0,2,100.0,0 days 00:10:00: 1999
Wind Farm A,22,sample,2000,2000,81,0,0.0,2,100.0,0 days 00:10:00: 1999
Wind Farm A,24,sample,2000,2000,81,0,0.0,2,100.0,0 days 00:10:00: 1999
Wind Farm A,25,sample,2000,2000,81,0,0.0,2,100.0,0 days 00:10:00: 1999
Wind Farm A,26,sample,2000,2000,81,0,0.0,2,99.94997498749375,0 days 00:10:00: 1998 | 0 days 02:00:00: 1
Wind Farm A,38,sample,2000,2000,81,0,0.0,2,99.94997498749375,0 days 00:10:00: 1998 | 0 days 02:30:00: 1
Wind Farm A,40,sample,2000,2000,81,0,0.0,2,100.0,0 days 00:10:00: 1999
Wind Farm A,42,sample,2000,2000,81,0,0.0,2,100.0,0 days 00:10:00: 1999
Wind Farm A,45,sample,2000,2000,81,0,0.0,2,100.0,0 days 00:10:00: 1999
Wind Farm A,51,sample,2000,2000,81,0,0.0,2,99.89994997498749,0 days 00:10:00: 1997 | 0 days 03:50:00: 1 | 0 days 02:40:00: 1
Wind Farm A,68,sample,2000,2000,81,0,0.0,2,99.94997498749375,0 days 00:10:00: 1998 | 0 days 04:40:00: 1
Wind Farm A,69,sample,2000,2000,81,0,0.0,2,99.94997498749375,0 days 00:10:00: 1998 | 0 days 03:10:00: 1
Wind Farm A,71,sample,2000,2000,81,0,0.0,2,100.0,0 days 00:10:00: 1999
Wind Farm A,72,sample,2000,2000,81,0,0.0,2,99.94997498749375,0 days 00:10:00: 1998 | 0 days 02:40:00: 1
Wind Farm A,73,sample,2000,2000,81,0,0.0,2,99.94997498749375,0 days 00:10:00: 1998 | 0 days 00:30:00: 1
