,sensor_0_avg,sensor_5_avg_cos,sensor_5_min_cos,sensor_43_avg,sensor_53_avg,sensor_41_avg,sensor_5_max_cos,sensor_6_avg,sensor_19_avg,sensor_5_avg_sin,sensor_5_min_sin,sensor_14_avg,sensor_5_max_sin,sensor_7_avg,sensor_9_avg,sensor_20_avg,sensor_13_avg,sensor_52_max,sensor_18_max,wind_speed_3_min,sensor_18_avg,sensor_10_avg,sensor_52_avg,reactive_power_27_max,reactive_power_27_avg,sensor_47,sensor_44,reactive_power_28_min,reactive_power_28_avg,sensor_38_avg,sensor_18_min,sensor_52_min,sensor_40_avg,power_30_std
sensor_0_avg,1.0,0.1843225293770404,0.18273075403410732,0.8727231611599674,0.9292603123849414,0.41303181089587027,0.1563960080526654,0.9009152012099921,0.7481208412932074,-0.17741795569020813,-0.20732609712309885,0.34185902899010284,-0.1485297302397845,0.7033240114683907,0.6867303866879448,0.601416257724105,0.5414797818117313,0.27794806918500853,0.28738409801957915,0.2390394405815796,0.2754187313361666,0.6272363810466856,0.268156484369323,0.22368823630563905,0.1870646913926945,0.07425653416686459,0.13428033743326126,-0.24218129087672402,-0.1970642450131255,0.35344147015031396,0.2342987112068051,0.2362327818870992,0.4470594821706575,0.23975542356666216
sensor_5_avg_cos,0.18432252937704038,0.9999999999999999,0.6967259026371052,0.2725181795593921,0.23890894559403764,0.13574353337145986,0.8014285534349155,0.2822121285709697,0.3745413397565401,-0.7604899937928735,-0.7135054295890833,0.40007711824323994,-0.7457246468510355,0.4248403395611826,0.433518012925037,0.48948933181191334,0.5087073943490718,0.5714349130698918,0.5703362808197338,0.2524856995721197,0.6111969684529595,0.49834213343663236,0.6166975698700072,0.8019966073864783,0.7055235098310598,0.5967202626990011,0.7242607853236225,-0.7750834026121243,-0.6887396102975345,0.17219960045914925,0.6452145416624875,0.635432664891277,0.18795715053244016,0.7222197544074626
sensor_5_min_cos,0.1827307540341073,0.6967259026371052,1.0,0.29193899628495307,0.2186928443398132,0.14048126087234514,0.4873175184112006,0.25665973761454786,0.3895327608498238,-0.5236731568031983,-0.45066404250290065,0.38077889759824574,-0.48247969654534456,0.4280737437106372,0.43569141980996423,0.4871013581539732,0.48521210331320336,0.5660134841321081,0.5642204938560103,0.22537126055840753,0.5836861189022732,0.5069437584667998,0.5845982739295726,0.5810372498651429,0.48833513256126504,0.42143767440445723,0.5288277374856163,-0.6384788063768317,-0.4789092809011176,0.21162943306200538,0.5834686882517425,0.5706792353224304,0.2234515029367642,0.48098979873376496
sensor_43_avg,0.8727231611599675,0.2725181795593921,0.291938996284953,1.0,0.7966652494613713,0.5260895268633116,0.23816102603687908,0.7918080024738343,0.9020064710575791,-0.2759940497209267,-0.32267899358204166,0.5978339256237051,-0.24034176838189522,0.8891484767540466,0.8444376586180027,0.8168849036924916,0.7676384363108372,0.5367663206991607,0.5445845867236255,0.42633976512896965,0.5358051521538787,0.7855580908745216,0.5287645705100539,0.3457237250521508,0.31126098378010075,0.25074482396922393,0.32693034421670614,-0.40034114744222704,-0.3431382707178852,0.5734167032369062,0.4936484821710931,0.4968988969435337,0.6221707540723818,0.3833561350340928
sensor_53_avg,0.9292603123849413,0.2389089455940376,0.21869284433981317,0.7966652494613713,1.0,0.3859563239989558,0.19698721833325417,0.9765612510498218,0.682861409620848,-0.20262175633068558,-0.24107170681775847,0.30917491278169135,-0.16899395643411397,0.6430895153548395,0.6471708120957896,0.5610800794860673,0.49556312666580715,0.27179919493715715,0.2813725739858893,0.13337834924402792,0.263512755011214,0.588816657348403,0.2548957366934577,0.2573529313264141,0.19893377568407397,0.0819941170829156,0.14318052571350734,-0.2682924912002666,-0.19958809324126325,0.2899938351322257,0.2094259034539787,0.20652375857550903,0.3839737649795355,0.2663403210767383
sensor_41_avg,0.41303181089587027,0.13574353337145986,0.1404812608723451,0.5260895268633115,0.3859563239989558,1.0,0.08574189198529053,0.41136515199598095,0.4677628239487901,-0.10962537076089572,-0.16954503858566625,0.3264087984921775,-0.08161371427419824,0.4341937807991409,0.41154941212728957,0.3914430720906349,0.4122575719579721,0.2959948953557065,0.3071750190639731,0.18301430664658128,0.29211305280884786,0.3653429004719354,0.27872617321571325,0.15090297437484013,0.11034101725661963,-0.014352502840308957,0.08025472837068912,-0.1867890137247811,-0.13048713448304783,0.5450684283906214,0.267225007509984,0.25281736818758727,0.5792575401570474,0.22541899083797176
sensor_5_max_cos,0.1563960080526654,0.8014285534349156,0.4873175184112006,0.23816102603687908,0.19698721833325417,0.08574189198529053,1.0,0.24336614351715488,0.3277809360314354,-0.8936076386307629,-0.76104356478514,0.37895997900756606,-0.9347091484901444,0.3987694119078537,0.4005908679531042,0.454806633143234,0.48277855414106624,0.5569071586059869,0.5557422746059137,0.34877631218012356,0.6179192528548374,0.4115718965020316,0.6194621538976628,0.7905726838241661,0.8469875372254557,0.6580120299329025,0.785142521023577,-0.7673202934683053,-0.8291405583342139,0.14476105556984667,0.6420676497797461,0.6315921392261621,0.1536598845210342,0.6918670653528725
sensor_6_avg,0.9009152012099921,0.2822121285709697,0.25665973761454786,0.7918080024738342,0.9765612510498219,0.41136515199598095,0.24336614351715485,1.0,0.6903045846270726,-0.2519594383532706,-0.2846305989878513,0.34625930899363677,-0.21684188553282255,0.6662677625645769,0.6704154333546848,0.588340765150085,0.526362156438889,0.3073349349359611,0.31613635083637814,0.13312350561818717,0.2998457449014254,0.6052107784259156,0.29166276858016316,0.2955802308000735,0.24064690371395198,0.09592866799174372,0.16806167407997635,-0.3061548598235614,-0.24061523563256274,0.32252191965028965,0.2476569376619472,0.2419543380954045,0.40402612054249976,0.30506209976154725
sensor_19_avg,0.7481208412932076,0.3745413397565401,0.3895327608498238,0.9020064710575791,0.682861409620848,0.4677628239487901,0.3277809360314354,0.6903045846270726,0.9999999999999999,-0.3802405604296765,-0.43313170539240575,0.7611374215161324,-0.33496412875717896,0.9423837811506417,0.9063724999394629,0.918070785268719,0.8782667628923243,0.7195794515811742,0.7259297008264841,0.550086229116301,0.7202086644686553,0.8659602779694823,0.7159988563302844,0.47894775059094175,0.43962451039848205,0.3819087683230055,0.48717292875000495,-0.5529904610784749,-0.48240213978398366,0.6108676925174423,0.6730032760768296,0.6835466682037251,0.6880694005576337,0.5258000997831841
sensor_5_avg_sin,-0.17741795569020813,-0.7604899937928735,-0.5236731568031981,-0.2759940497209267,-0.20262175633068558,-0.10962537076089574,-0.8936076386307628,-0.25195943835327067,-0.38024056042967647,1.0,0.8833468202347565,-0.4453962726305777,0.9453789349862135,-0.4488331128868031,-0.45342238098272586,-0.5122452921798889,-0.5495327252853788,-0.6627680659113595,-0.6602302705066293,-0.39066318474779765,-0.6986119163966465,-0.4539498862688815,-0.7017800090567174,-0.882540582500116,-0.9623711401248097,-0.6456627296501654,-0.7740354354005983,0.853253398084518,0.9525586163328896,-0.1955217019636706,-0.6979644268554959,-0.6872291609473732,-0.19811444623605556,-0.809503153940086
