dataset,feature,pb_r,pb_p_value,pb_significant,sp_rho,sp_p_value,sp_significant,n_pairs
combined_dataset.csv,sensor_0_avg,0.19642985524391413,0.0,True,0.20969246099688707,0.0,True,1196747
combined_dataset.csv,wind_speed_3_avg,0.022557762070020176,1.7370345718865912e-134,True,0.00986483037732785,3.7563131917621745e-27,True,1196747
combined_dataset.csv,wind_speed_4_avg,0.014683752876102213,4.5412454306491065e-58,True,0.00367568716734469,5.79364442585024e-05,True,1196747
combined_dataset.csv,wind_speed_3_max,-0.012752372105098535,3.0966430020039545e-44,True,-0.020966411614424845,1.9018287833431757e-116,True,1196747
combined_dataset.csv,wind_speed_3_min,0.06426342692099163,0.0,True,0.0520703734090346,0.0,True,1196747
combined_dataset.csv,wind_speed_3_std,0.00044512683488227194,0.6262936466081203,False,-0.01132659090211002,2.915946167839481e-35,True,1196747
combined_dataset.csv,sensor_6_avg,0.1405916695611933,0.0,True,0.1608188061474184,0.0,True,1196747
combined_dataset.csv,sensor_7_avg,0.11122168619137322,0.0,True,0.10903402895446589,0.0,True,1196747
combined_dataset.csv,sensor_8_avg,-0.026648807396949522,6.641679355843735e-187,True,-0.015616243240668976,1.934007831310933e-65,True,1196747
combined_dataset.csv,sensor_9_avg,0.08319066344603777,0.0,True,0.08604036226173158,0.0,True,1196747
combined_dataset.csv,sensor_10_avg,0.06266804667441062,0.0,True,0.0678935262827563,0.0,True,1196747
combined_dataset.csv,sensor_11_avg,-0.0439554039170688,0.0,True,-0.01804434224271179,9.517588733946867e-87,True,1196747
combined_dataset.csv,sensor_12_avg,-0.042177843404493834,0.0,True,-0.004889560291271846,8.843839081561701e-08,True,1196747
combined_dataset.csv,sensor_13_avg,0.06555973862916922,0.0,True,0.04080693937636188,0.0,True,1196747
combined_dataset.csv,sensor_14_avg,0.1171823448983779,0.0,True,0.06160801298111823,0.0,True,1196747
combined_dataset.csv,sensor_15_avg,-0.003688594846590533,5.4559935208051494e-05,True,-0.015252793518160184,1.6325966815272783e-62,True,1196747
combined_dataset.csv,sensor_16_avg,0.002227463010719587,0.014819740805527212,True,-0.01041587246983141,4.436546365065873e-30,True,1196747
combined_dataset.csv,sensor_17_avg,-0.007929880188753746,4.1321017550066106e-18,True,-0.017766234842580223,3.7511158617555495e-84,True,1196747
combined_dataset.csv,sensor_18_avg,-0.06300043637144338,0.0,True,-0.04579923222670407,0.0,True,1196747
combined_dataset.csv,sensor_18_max,-0.06461643874838068,0.0,True,-0.04520854555505293,0.0,True,1196747
combined_dataset.csv,sensor_18_min,-0.05593078626398005,0.0,True,-0.05305431564358105,0.0,True,1196747
combined_dataset.csv,sensor_18_std,-0.015717487525288808,2.877842108112049e-66,True,-0.05480946873718636,0.0,True,1196747
combined_dataset.csv,sensor_19_avg,0.13498399142100898,0.0,True,0.12659844476970877,0.0,True,1196747
combined_dataset.csv,sensor_20_avg,0.06868368814707285,0.0,True,0.0649109207057364,0.0,True,1196747
combined_dataset.csv,sensor_21_avg,0.04641423626767013,0.0,True,0.03229110205312579,1.7452248868462475e-273,True,1196747
combined_dataset.csv,sensor_22_avg,-0.026164769738286114,3.006817381835429e-180,True,-0.0266807930592814,2.3886980472372723e-187,True,1196747
combined_dataset.csv,sensor_23_avg,-0.01673934434657536,6.467027779566553e-75,True,-0.03762839922328457,0.0,True,1196747
combined_dataset.csv,sensor_24_avg,-0.018177125332454525,5.309810046904095e-88,True,-0.0392361691871762,0.0,True,1196747
combined_dataset.csv,sensor_25_avg,-0.017307143462927138,5.90407647707739e-80,True,-0.03975409291928311,0.0,True,1196747
combined_dataset.csv,sensor_26_avg,-0.0027914242126607044,0.0022603249632679075,True,-0.001414694055557263,0.12171455792825672,False,1196747
combined_dataset.csv,reactive_power_27_avg,-0.05920783755448536,0.0,True,-0.059954383287123374,0.0,True,1196747
combined_dataset.csv,reactive_power_27_max,-0.0605220943291607,0.0,True,-0.06022103356839672,0.0,True,1196747
