feature,count,mean,std,min,1%,5%,25%,50%,75%,95%,99%,max
sensor_0_avg,1196747.0,19.950723920761867,5.555743276583958,4.0,9.0,12.0,16.0,19.0,24.0,30.0,34.0,41.0
wind_speed_3_avg,1196747.0,6.201962235961318,3.730364538512263,0.4,1.0,1.6,3.2,5.5,8.5,13.3,16.9,26.6
wind_speed_4_avg,1196747.0,6.151000754545447,3.6239485672188647,0.0,1.0,1.6,3.2,5.5,8.4,13.0,16.3,26.6
wind_speed_3_max,1196747.0,12.694264284765284,7.420962594828181,0.4,1.9,3.4,6.9,11.0,17.7,25.9,35.2,70.0
wind_speed_3_min,1196747.0,1.763251881976725,1.2274098434501508,0.4,0.4,0.4,0.7000000000000001,1.5,2.5,4.0,5.5,14.6
wind_speed_3_std,1196747.0,1.1998297885852232,0.7965746983258365,0.0,0.2,0.3,0.7000000000000001,1.0,1.6,2.7,3.3,70.0
sensor_6_avg,1196747.0,29.815575890309315,5.48478003277007,11.0,19.0,22.0,26.0,30.0,33.0,39.0,44.0,52.0
sensor_7_avg,1196747.0,39.792242637750505,5.709402566913452,22.0,30.0,31.0,35.0,40.0,43.0,50.0,54.0,59.0
sensor_8_avg,1196747.0,79.62031490365132,29.65644547017301,13.0,21.0,27.0,55.0,89.0,101.0,121.0,131.0,149.0
sensor_9_avg,1196747.0,40.2549360892486,5.710676507732643,25.0,28.0,30.0,36.0,41.0,44.0,50.0,55.0,66.0
sensor_10_avg,1196747.0,36.81721951256197,5.058962689242481,20.0,24.0,26.0,34.0,38.0,39.0,44.0,48.0,56.0
sensor_11_avg,1196747.0,51.6242639421699,10.24465299289221,15.0,26.0,33.0,44.0,53.0,60.0,65.0,68.0,72.0
sensor_12_avg,1196747.0,47.60502512226895,7.155284229890494,15.0,26.0,35.0,43.0,49.0,53.0,56.0,59.0,65.0
sensor_13_avg,1196747.0,43.67106832104029,14.2385655317328,13.0,21.0,25.0,33.0,42.0,53.0,69.0,78.0,205.0
sensor_14_avg,1196747.0,47.352330943800155,18.332469026745553,12.0,20.0,24.0,35.0,44.0,57.0,78.0,89.0,205.0
sensor_15_avg,1196747.0,65.64174884081598,28.97975571296605,14.0,23.0,29.0,43.0,61.0,80.0,126.0,139.0,205.0
sensor_16_avg,1196747.0,65.11300216336453,27.844810081860256,14.0,23.0,29.0,43.0,62.0,79.0,122.0,134.0,205.0
sensor_17_avg,1196747.0,64.78819499860873,27.4486500165512,14.0,23.0,29.0,43.0,61.0,79.0,120.0,132.0,205.0
sensor_18_avg,1196747.0,1071.3434300650013,615.9401235232292,0.0,0.0,1.3,272.8,1283.9,1606.2,1680.5,1681.6,1684.4
sensor_18_max,1196747.0,1194.7001536665643,638.6016371287031,0.0,0.0,11.9,313.4,1437.8,1685.1,1773.0,1807.2,2040.9
sensor_18_min,1196747.0,940.3148969665267,613.8813296071199,0.0,0.0,0.0,190.7,1232.4,1394.0,1619.5,1639.7,1675.5
sensor_18_std,1196747.0,67.70469121710771,110.78807412570637,0.0,0.0,2.3,13.8,28.2,69.7,401.6,496.7,823.2
sensor_19_avg,1196747.0,30.305819024405327,8.600628704539607,10.0,15.0,18.0,24.0,29.0,36.0,47.0,53.0,205.0
sensor_20_avg,1196747.0,37.61927959710783,7.743048970358982,17.0,22.0,24.0,33.0,38.0,42.0,51.0,57.0,77.0
sensor_21_avg,1196747.0,38.25405369723091,5.187034795665084,24.0,29.0,29.0,35.0,39.0,41.0,47.0,51.0,59.0
sensor_22_avg,1196747.0,0.8474841382514434,0.1850237583258798,0.2,0.4,0.5,0.7000000000000001,0.9,1.0,1.0,1.0,1.0
sensor_23_avg,1196747.0,480.95330675573035,560.1933940015983,0.0,1.5,2.7,16.7,214.0,811.5,1657.2,1677.1,1701.8
sensor_24_avg,1196747.0,496.9365979609725,565.6972156161958,1.0,2.9,3.9,16.3,238.4,837.5,1676.6,1695.4,1717.6
sensor_25_avg,1196747.0,480.6145157664903,555.7150537191046,1.0,3.1,4.6,17.6,219.0,810.5,1645.3,1663.7,1690.5
sensor_26_avg,1196747.0,49.99950449008855,0.0473414818029498,0.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.1
reactive_power_27_avg,1196747.0,0.24979758999941037,0.19977855062836686,0.0,0.0,0.0,0.0,0.2525853658536585,0.4711219512195121,0.4878048780487805,0.4878048780487805,0.4878048780487805
reactive_power_27_max,1196747.0,0.3271463652066403,0.21224641707793862,0.0,0.0,0.0,0.0,0.4878048780487805,0.4878048780487805,0.4878048780487805,0.4878048780487805,0.4878048780487805
reactive_power_27_min,1196747.0,0.161412406929867,0.17425339385739336,-0.0975609756097561,0.0,0.0,0.0,0.1552195121951219,0.2534146341463414,0.4878048780487805,0.4878048780487805,0.4878048780487805
reactive_power_27_std,1196747.0,0.0401195885749391,0.04855868389464856,0.0,0.0,0.0,0.0,0.0156097560975609,0.0752682926829268,0.1322926829268292,0.1780975609756097,0.2439024390243902
reactive_power_28_avg,1196747.0,-0.2661304271434839,0.2050258864093687,-0.4878048780487805,-0.4878048780487805,-0.4878048780487805,-0.4817073170731707,-0.311170731707317,0.0,0.0,0.0,0.0
reactive_power_28_max,1196747.0,-0.18584360208823808,0.1893014243775116,-0.4878048780487805,-0.4878048780487805,-0.4878048780487805,-0.2880487804878048,-0.1552195121951219,0.0,0.0,0.0,0.0975609756097561
reactive_power_28_min,1196747.0,-0.33384275772614247,0.2134152864951715,-0.4878048780487805,-0.4878048780487805,-0.4878048780487805,-0.4878048780487805,-0.4878048780487805,0.0,0.0,0.0,0.0
reactive_power_28_std,1196747.0,0.036635357470159884,0.0470554446916733,0.0,0.0,0.0,0.0,0.0088292682926829,0.0692682926829268,0.132390243902439,0.1784390243902439,0.2439024390243902
power_29_avg,1196747.0,0.28822565329383654,0.3346949903568304,0.0,0.0,0.0,0.0123414634146341,0.1294146341463414,0.5045853658536585,0.9712682926829268,0.975609756097561,0.975609756097561
power_29_max,1196747.0,0.39712968564152573,0.37985689916039594,0.0,0.0,0.0,0.0468292682926829,0.2520975609756097,0.8160487804878049,0.975609756097561,0.975609756097561,0.975609756097561
power_29_min,1196747.0,0.16890325348836388,0.25219001304657584,0.0,0.0,0.0,0.0,0.04,0.2387317073170731,0.7781951219512195,0.9721951219512196,0.975609756097561
power_29_std,1196747.0,0.048773644212388965,0.05179234366989261,0.0,0.0,0.0,0.007170731707317,0.0305853658536585,0.0768292682926829,0.1546829268292683,0.2040487804878049,0.4875609756097561
power_30_avg,1196747.0,0.27231675056856874,0.33239019108829193,-0.0156585365853658,-0.0087317073170731,-0.004780487804878,-0.0016585365853658,0.1136585365853658,0.4718048780487805,0.9702926829268292,0.9755609756097562,0.9759512195121952
power_30_max,1196747.0,0.38015566376714666,0.3940026180307343,-0.0139512195121951,-0.0068780487804878,-0.0040487804878048,-0.0009268292682926,0.2205853658536585,0.7541951219512195,1.0257560975609756,1.0273170731707315,1.034439024390244
power_30_min,1196747.0,0.15977692418107323,0.25684795892879836,-0.0440975609756097,-0.0244390243902439,-0.0215121951219512,-0.012,0.0326829268292682,0.2289756097560975,0.7834146341463415,0.9690731707317072,0.9748780487804878
power_30_std,1196747.0,0.04704759660777167,0.05290535829209814,0.0,0.0010731707317073,0.0013170731707317,0.0018536585365853,0.0286829268292682,0.0741951219512195,0.1533658536585365,0.2051707317073171,0.4950731707317073
sensor_31_avg,1196747.0,-0.047627430065653335,0.03860047933862026,-0.2882439024390243,-0.1090731707317073,-0.1054146341463414,-0.0830731707317073,-0.0476097560975609,-0.0054146341463414,-0.0003414634146341,0.0044878048780487,0.4878048780487805
sensor_31_max,1196747.0,-38.330579813444274,190.35245287732172,-575.8,-217.4,-210.5,-157.2,-80.2,-1.3,382.9,802.0,1003.3
sensor_31_min,1196747.0,-147.63594711329964,131.05280695412665,-1002.8,-706.7,-376.8,-205.6,-134.9,-29.2,-15.9,-13.0,997.6
sensor_31_std,1196747.0,19.89490585729482,47.94879407995296,0.0,0.8,1.6,2.5,4.1,7.8,130.3,250.7,575.7
sensor_32_avg,1196747.0,399.65084174015055,1.7456092563740613,0.0,396.1,397.0,398.5,399.6,400.8,402.4,403.4,419.7
sensor_33_avg,1196747.0,397.77546657731335,1.8012464266783712,0.0,394.0,395.0,396.6,397.7,399.0,400.6,401.8,418.1
sensor_34_avg,1196747.0,397.70885909887386,2.395240572504843,0.0,392.9,394.1,396.1,397.6,399.2,401.8,403.5,419.7
sensor_35_avg,1196747.0,38.77821628130256,5.7857330335695245,24.0,29.0,29.0,35.0,39.0,42.0,49.0,52.0,98.0
